Final cost,Average optimisation time,Average percent derivs,Average time derivs,Average time BP,Average time FP,average_surprise
0.0879123,10.5954,91.6424,6.39467,1.19383,1.88333,0.738125
0.23683,10.7003,92.5868,6.49357,1.20393,1.86558,0.728709
0.0474852,10.4667,93.0407,6.37982,1.2058,1.76163,0.838413
17.7347,11.5021,82.6357,5.979,1.13951,3.2898,0.202944
0.42817,11.0309,92.093,6.45066,1.19202,2.25964,0.706995
0.106415,10.7636,92.7964,6.47965,1.19982,1.95579,0.80607
0.0447373,10.5401,93.0722,6.53018,1.20744,1.66793,0.837288
7.52283,11.5427,92.271,6.45923,1.17319,2.78674,0.408715
1.52914,10.5671,93.5836,6.50805,1.20652,1.71872,0.758519
0.0558953,10.5668,93.307,6.55351,1.2077,1.66696,0.859076
0.276251,10.868,92.1131,6.4064,1.18893,2.15744,0.629831
0.118981,10.6898,93.2619,6.4568,1.19674,1.91288,0.720366
7.58675,10.8088,86.7696,6.13938,1.17469,2.38831,0.515596
0.0411953,10.4269,93.1183,6.39273,1.20535,1.71259,0.834665
0.124839,10.8487,92.5256,6.44078,1.19237,2.08861,0.738104
0.357465,10.6913,90.7599,6.3557,1.19346,2.01782,0.700793
0.126232,10.422,91.8553,6.38746,1.20607,1.70198,0.759743
0.108588,10.8256,93.1849,6.53641,1.20088,1.95047,0.721711
0.0713089,10.5537,92.9997,6.46021,1.2046,1.76345,0.717348
0.135818,10.7586,92.926,6.46233,1.20085,1.96751,0.741333
0.173428,10.7274,92.3951,6.44085,1.19468,1.96533,0.698873
0.0594631,10.5128,93.6614,6.51582,1.21265,1.64349,0.818696
0.121408,10.5329,90.5756,6.21779,1.19349,2.02072,0.706084
0.111424,10.5071,92.9282,6.39946,1.19954,1.79208,0.752017
0.23089,10.8902,92.7402,6.5705,1.20168,1.97399,0.903023
0.122257,10.7099,93.0011,6.48681,1.1981,1.89469,0.712375
0.0957342,10.4045,93.1041,6.42757,1.20434,1.64779,0.851456
0.151239,10.5947,93.0384,6.44414,1.20237,1.82324,0.78234
0.361389,10.8921,90.8728,6.3224,1.18502,2.2691,0.666918
0.370249,10.7066,92.4809,6.43642,1.19494,1.95499,0.750657
0.0677289,10.7228,93.6008,6.66648,1.21325,1.68349,0.84377
0.123979,10.5073,92.1382,6.41549,1.20224,1.76125,0.803964
0.172627,10.5586,92.7686,6.44358,1.20327,1.79176,0.806181
0.394157,10.8069,92.5065,6.46269,1.19685,2.0216,0.716132
0.134723,10.6034,90.2181,6.31234,1.19073,1.98089,0.7029
0.166486,10.7275,92.8959,6.48639,1.19685,1.9116,0.739003
0.16608,10.5596,91.6125,6.30269,1.19103,1.95456,0.697704
0.173162,10.8211,91.85,6.31463,1.18603,2.21144,0.763343
0.0637014,10.5731,93.1266,6.47631,1.21152,1.75461,0.829189
0.176569,10.7456,90.7901,6.3575,1.1938,2.07129,0.697549
0.162698,10.8233,92.1134,6.52251,1.19131,1.99019,0.735557
0.0524194,10.4114,92.4861,6.38733,1.20412,1.70017,0.778979
0.157102,10.7375,93.2216,6.55686,1.2121,1.82765,0.758303
0.0861913,10.525,93.2168,6.50996,1.20717,1.67411,0.764012
0.0696878,10.6222,93.5591,6.56855,1.20724,1.70709,0.847576
0.0848894,10.558,93.6698,6.52531,1.20814,1.68856,0.783223
0.105205,10.8196,92.5732,6.55719,1.19826,1.92181,0.719787
0.165078,10.6774,93.0017,6.51004,1.20047,1.83062,0.725045
0.550933,10.8703,92.3811,6.51462,1.19533,2.0239,0.6993
0.704844,10.7312,92.1039,6.47902,1.20024,1.91287,0.739156
0.07754,10.6078,92.9196,6.52504,1.20657,1.73833,0.819662
0.490134,10.962,88.4688,6.21171,1.18062,2.4561,0.530477
0.0597813,10.4843,93.6188,6.51939,1.21059,1.61803,0.82274
0.147253,10.3917,93.1926,6.34935,1.19895,1.73245,0.738373
0.0570755,10.4244,91.8116,6.2897,1.20538,1.81526,0.886283
0.142055,10.7444,91.9755,6.43989,1.19623,1.97562,0.770692
0.18978,10.8492,92.4539,6.53735,1.20184,1.97573,0.759297
0.109177,10.7084,93.2544,6.5498,1.20516,1.81751,0.748514
0.533143,10.7657,88.7078,6.21661,1.18286,2.25891,0.643201
0.130855,10.5144,93.4062,6.48243,1.20609,1.69984,0.801919
0.125457,10.5765,93.2899,6.50073,1.2024,1.73849,0.834588
0.0578122,10.4612,89.9614,6.24679,1.19596,1.90858,0.772397
0.229978,10.8183,91.2431,6.39808,1.19196,2.10838,0.747044
0.126139,10.6766,91.5689,6.4098,1.19294,1.95101,0.714241
0.0781066,10.5987,92.8608,6.43555,1.20728,1.83438,0.834716
0.122315,10.4537,93.1576,6.47703,1.21214,1.63625,0.800302
0.166994,10.7605,92.8061,6.42673,1.1952,2.01623,0.688603
8.56081,11.5316,92.1337,6.46451,1.17641,2.77198,0.440711
0.13923,10.6629,92.9443,6.54359,1.20431,1.77455,0.750935
0.0585172,10.3756,93.3145,6.38362,1.20193,1.67998,0.817596
0.221656,10.8782,93.2002,6.55705,1.20236,1.97885,0.695207
0.349396,10.4841,91.192,6.34615,1.20005,1.81879,0.72814
0.217082,10.6564,92.2952,6.4615,1.19869,1.86681,0.768004
0.0772736,10.694,90.8996,6.3302,1.1971,2.04751,0.74292
0.0924196,10.6098,93.2298,6.46037,1.20268,1.81843,0.776337
0.294261,10.7614,90.4366,6.29046,1.18391,2.17141,0.745809
0.0691476,10.5106,93.4187,6.46378,1.20418,1.71676,0.849499
0.0565127,10.4281,93.6529,6.5439,1.21504,1.53266,0.840963
0.0420576,10.4135,93.1618,6.45576,1.21292,1.61991,0.84226
0.138137,10.6427,91.877,6.36731,1.1962,1.95997,0.6946
0.412918,11.0752,91.6743,6.47433,1.1922,2.27389,0.628709
0.0752049,10.6499,93.0402,6.50235,1.20707,1.803,0.787497
0.0754036,10.5359,93.4725,6.50566,1.20956,1.68785,0.833213
0.0698686,10.5856,93.4296,6.5179,1.20371,1.73279,0.82715
0.0966741,10.6553,92.7802,6.44881,1.19994,1.88333,0.834935
0.13949,10.8193,92.2439,6.47928,1.1985,2.00889,0.67502
0.0657615,10.5393,92.7271,6.44038,1.2021,1.76813,0.776334
0.0989,10.6888,92.7447,6.45335,1.19684,1.9128,0.779621
0.0654838,10.4684,92.8887,6.3514,1.20594,1.80138,0.799668
0.103432,10.6133,93.4209,6.49474,1.19801,1.79085,0.76733
0.179047,10.473,92.3635,6.35518,1.19735,1.80802,0.765858
0.0413118,10.3951,93.6174,6.48292,1.22056,1.55745,0.879596
0.190549,10.763,92.9522,6.46298,1.19855,1.97925,0.773318
0.377623,10.8785,92.4303,6.41272,1.1902,2.15304,0.674577
0.606469,10.7086,91.3612,6.22485,1.18565,2.20783,0.694005
0.0831347,10.5617,92.7557,6.49886,1.20422,1.72604,0.762266
0.15435,10.7005,91.8605,6.44763,1.1978,1.92684,0.940291
0.132348,11.1493,92.649,6.66595,1.19938,2.12017,0.692262
0.198259,10.953,90.7055,6.44129,1.19148,2.18281,0.663668
0.361201,10.8951,90.4107,6.29113,1.18491,2.30035,0.616286
