2,2,2,2,2,2,5,5,5,5,5,5,10,10,10,10,10,10,20,20,20,20,20,20,30,30,30,30,30,30,40,40,40,40,40,40,50,50,50,50,50,50,
final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,
17.3849,44.0847,22.4042,0.081406,0.197982,100,17.5177,33.5744,29.1227,0.274328,0.387572,43.5556,1.20818,80.2415,11.9213,0.270053,0.27099,30.2467,0.666646,113.211,7.48274,0.429754,0.920539,26.1361,0.0472454,100.184,8.20109,0.647838,1.13268,25.1663,0.0337799,71.2549,11.6299,0.843953,1.56023,24.1269,0.0272923,73.0551,10.8971,1.04503,1.74619,23.9869,
17.3933,227.342,4.18728,0.052752,0.158627,100,16.5595,164.008,5.73578,0.132709,0.228786,41.0822,1.42947,134.422,6.8445,0.217292,0.377495,30.8944,0.016625,102.099,8.78841,0.427665,0.578306,26.2128,0.129533,96.2356,8.95176,0.600379,0.839022,25.1626,0.0638547,81.3666,9.98099,0.762656,1.5464,24.6217,0.0117033,69.9935,11.5819,0.92663,1.77853,24.0296,
17.4079,261.217,3.65552,0.046737,0.125982,100,12.3435,187.549,4.9433,0.102928,0.285707,42.4111,15.0889,142.084,6.34587,0.193055,0.49915,33.4667,0.0463185,124.708,7.22442,0.35693,0.437359,25.7078,0.130683,122.225,6.71183,0.526946,0.942847,24.7378,1.1057,100.449,8.08875,0.682437,1.18415,25.5903,0.0326131,92.3525,8.23702,0.84501,1.74605,23.8082,
17.4168,245.983,3.89952,0.041348,0.124453,100,16.6154,183.972,5.16688,0.08894,0.179802,41.0756,0.528628,134.993,7.05215,0.170093,0.185525,30.3033,0.0395206,150.717,5.92579,0.323735,0.385417,25.9911,0.054149,123.897,6.99625,0.477713,0.597251,25.1307,0.0360685,97.7869,8.22773,0.711103,1.28749,25.1892,0.0330944,71.6844,10.8963,1.03495,2.01874,23.542,
17.4013,211.858,4.49653,0.056107,0.167511,100,16.4427,127.415,7.32293,0.122314,0.403101,40.8822,0.661044,124.997,7.32521,0.224714,0.450242,30.4778,1.09756,129.074,6.64698,0.36077,0.739759,25.9739,0.020371,140.811,6.10231,0.443949,0.555446,24.613,0.0493688,108.183,7.72304,0.592956,0.927602,24.2731,0.0130165,62.4382,13.3724,0.950245,1.6932,23.6316,
17.4104,164.678,5.84106,0.059726,0.171652,100,16.714,141.172,6.70773,0.123112,0.252698,41.0067,1.35504,95.1013,9.92747,0.231814,0.355817,30.9444,0.136934,52.9259,17.9062,0.455041,0.533104,26.8228,0.02095,116.944,7.23775,0.496893,0.816426,24.947,0.00908645,59.7664,15.111,0.624073,0.996692,23.9808,0.00901977,33.0747,27.4975,0.906715,1.83033,23.8024,
17.4195,36.2651,27.3044,0.072444,0.197856,100,16.1007,72.0544,13.5018,0.128036,0.248516,41.06,0.984536,164.67,5.59216,0.173679,0.306915,30.5167,0.428979,150.654,5.89519,0.301968,0.440553,26.5961,0.0373007,144.917,5.79378,0.44713,0.659577,24.593,0.0382005,80.5842,10.4959,0.717386,1.19611,24.5428,0.0221865,75.6143,10.3977,0.999943,1.82734,23.3747,
17.466,324.081,2.93631,0.038418,0.110911,100,16.0872,219.42,4.31165,0.084234,0.161592,40.7933,0.95401,189.751,4.93958,0.139724,0.190771,30.3967,1.19216,159.947,5.49668,0.26937,0.486009,25.7544,0.72771,152.899,5.44721,0.397494,0.695556,25.3922,0.0318862,141.045,5.67044,0.524293,0.895215,24.6222,0.0115186,108.565,7.14632,0.649571,1.4152,24.1531,
17.4755,353.927,2.68609,0.036441,0.102915,100,5.23736,252.563,3.7911,0.079381,0.08892,40.6089,1.29033,208.479,4.49953,0.141223,0.155887,30.55,1.07115,171.894,4.82529,0.269264,0.722998,26.1989,0.101119,145.468,5.87182,0.400083,0.602475,25.6733,0.144009,112.541,7.40905,0.530157,0.946441,24.3883,0.00861942,99.7729,8.11036,0.653258,1.25915,23.7456,
17.4446,350.296,2.71819,0.035535,0.101004,100,16.2551,264.457,3.56414,0.078573,0.138628,41.1867,0.948518,206.83,4.4702,0.142765,0.221922,30.5767,1.12856,176.509,4.82234,0.273296,0.569808,26.7844,0.0333089,157.946,5.47497,0.398825,0.457475,24.4385,0.205029,116.534,7.03772,0.52832,1.01518,24.1308,0.0425447,121.674,6.12336,0.643527,1.45182,24.2878,
17.4546,344.835,2.76419,0.03494,0.100811,100,16.3226,247.254,3.82123,0.076911,0.146282,40.9978,1.1371,209.271,4.42902,0.142889,0.20658,30.5911,1.49576,188.42,4.588,0.272502,0.446787,26.8478,0.0297756,170.142,4.90019,0.396947,0.580302,25.5315,5.15463,117.126,7.07166,0.529157,0.937025,25.1592,0.124234,104.033,7.48393,0.647453,1.48099,24.2689,
17.4647,352.45,2.70073,0.035643,0.100909,100,15.3543,227.944,4.1744,0.077216,0.135427,41.1067,1.9181,223.912,4.0804,0.141331,0.244318,30.4111,1.17152,192.926,4.41449,0.268102,0.500744,26.3561,0.308821,157.634,5.40804,0.399021,0.536766,25.027,0.0165767,131.486,5.88679,0.52272,1.19584,24.1817,0.0132908,103.449,7.59914,0.652485,1.415,23.5289,
17.4869,356.509,2.66912,0.035346,0.100508,100,15.2492,238.043,3.97681,0.081897,0.14222,41.0511,1.13359,236.282,3.86539,0.141412,0.225422,30.4522,0.627163,176.104,4.99698,0.270669,0.4108,25.7733,0.440012,147.882,5.70079,0.399711,0.661641,25.0952,0.0383437,131.759,6.02413,0.521981,1.04352,24.8739,0.0262295,118.293,6.52189,0.64929,1.28239,23.9571,
17.4973,347.816,2.73933,0.036,0.099751,100,16.0707,260.713,3.61948,0.077725,0.13842,41.1467,1.48377,194.622,4.79406,0.141431,0.202681,30.3167,0.743551,162.775,5.16508,0.270768,0.707589,26.0583,0.468284,118.572,7.49834,0.406873,0.528472,24.0159,0.0170796,133.709,6.03588,0.524512,0.918562,24.1814,0.066165,116.784,6.16898,0.643142,1.75069,24.3324,
17.508,357.311,2.66297,0.035318,0.1004,100,14.3669,247.48,3.8386,0.07641,0.125718,41.2978,0.889859,213.647,4.18061,0.143128,0.356885,30.6467,0.623068,188.163,4.59248,0.27087,0.451188,25.7028,0.144933,155.37,5.36505,0.397464,0.673739,24.6507,0.0713811,126.511,6.46121,0.521751,0.921468,24.6739,0.00395794,104.569,7.83042,0.652638,1.07999,23.2738,
17.4953,351.8,2.70503,0.037048,0.100448,100,15.9915,244.84,3.8567,0.079736,0.147856,40.9644,1.38674,241.334,3.78353,0.147154,0.212949,30.9044,0.843582,176.244,5.04384,0.269318,0.36078,27.2744,0.0875482,149.987,5.62418,0.401114,0.641954,24.7256,0.0117607,124.805,6.67781,0.524794,0.809891,23.9986,0.0077253,113.267,6.97091,0.650748,1.207,23.9593,
17.5062,358.833,2.64956,0.036088,0.101168,100,5.79473,220.372,4.37181,0.078069,0.087901,40.4444,1.05887,221.725,4.10277,0.141846,0.265473,30.5656,0.0216894,184.086,4.77072,0.270076,0.391448,26.1244,0.176814,167.441,5.01571,0.397892,0.558655,24.5378,0.0784104,129.091,6.19694,0.528245,1.02131,23.9708,0.012589,123.65,6.17249,0.647577,1.26725,24.604,
17.5418,362.489,2.62324,0.035462,0.1,100,15.9532,252.549,3.73831,0.076906,0.144411,41.16,1.08813,220.42,4.22777,0.140052,0.168982,30.7089,1.03935,195.755,4.31727,0.269826,0.52133,27.0222,0.109397,141.801,5.98618,0.400528,0.665426,25.4956,0.0243153,138.397,5.52418,0.520534,1.18089,24.9494,0.0501074,113.349,6.44934,0.645964,1.72699,24.118,
17.5246,345.759,2.75517,0.035632,0.101384,100,16.2348,218.716,4.25768,0.080197,0.234252,41.5578,3.47679,188.376,4.82286,0.143924,0.341756,31.0033,0.341932,192.938,4.45744,0.271241,0.454331,26.845,1.77841,150.306,5.11053,0.40221,1.14037,32.9637,0.128825,136.085,5.76662,0.524322,1.05742,25.6953,0.0459032,113.142,6.86087,0.644556,1.33304,25.0213,
17.5361,359.301,2.64641,0.035657,0.101121,100,15.856,240.714,3.92618,0.07808,0.150048,40.74,2.07193,211.844,4.37041,0.142111,0.20794,30.5167,0.765468,174.271,4.94542,0.269851,0.522938,26.2111,0.375619,154.434,5.49267,0.399254,0.58334,24.7907,0.0151622,139.693,5.69023,0.520714,0.947604,24.0008,0.0285339,111.676,6.93031,0.647544,1.37661,24.1256,
17.5477,358.613,2.6518,0.035471,0.101252,100,15.8989,207.002,4.61014,0.077507,0.143219,40.8867,0.618207,193.31,4.83777,0.141341,0.193919,30.8233,0.646961,188.265,4.62815,0.268566,0.414953,26.4394,0.471387,160.165,5.18773,0.39735,0.658495,25.6181,0.0534667,134.819,5.72101,0.520855,1.17549,25.08,0.0738165,113.766,6.49489,0.641514,1.6536,24.8996,
17.5769,346.829,2.74721,0.035616,0.10044,100,15.724,250.391,3.77264,0.078466,0.14265,41.1822,1.04693,226.455,4.07579,0.141939,0.198157,30.4267,0.0718173,186.03,4.68138,0.269312,0.424775,26.2244,0.416431,144.905,5.1244,0.396968,1.37968,24.8937,0.035474,126.131,6.7023,0.522357,0.703594,23.635,1.45746,130.142,5.37041,0.637857,1.67568,26.2384,
17.5889,351.822,2.70598,0.035674,0.100695,100,15.6174,197.789,4.83813,0.079131,0.138638,40.8644,1.48287,229.749,4.00997,0.141511,0.201099,30.4456,1.78307,173.538,5.15199,0.271171,0.339266,25.9517,0.014175,163.332,5.1487,0.397953,0.575837,25.0944,1.582,135.342,5.64917,0.520719,1.21878,25.3414,0.0464342,102.044,7.79725,0.649849,1.35263,24.1176,
17.601,350.088,2.72028,0.035448,0.100698,100,2.12882,233.398,4.11257,0.076835,0.095117,40.3022,1.41465,229.288,4.05034,0.139551,0.171432,30.6122,0.55055,175.542,4.91326,0.270245,0.513146,26.7572,0.0495614,149.917,5.6238,0.39899,0.647587,25.1756,0.0382104,127.31,6.36606,0.524075,0.964722,25.8456,0.020206,113.542,6.90561,0.650885,1.25078,23.4376,
17.6133,355.979,2.67231,0.035615,0.101221,100,14.8024,207.181,4.61253,0.07861,0.135552,40.8733,1.26936,221.323,4.20433,0.141833,0.172118,30.5678,0.090525,178.317,4.98554,0.271234,0.351224,26.2361,0.191075,159.597,5.22709,0.398671,0.640013,24.6496,0.0136648,132.441,6.07837,0.525149,0.947036,24.5553,1.65332,112.488,6.89408,0.660717,1.33508,24.6871,
17.6472,354.778,2.68139,0.035643,0.101629,100,5.92128,225.802,4.26358,0.077672,0.087407,40.4667,1.09268,233.909,3.9536,0.141118,0.180453,30.7122,0.0369686,184.64,4.73234,0.27042,0.413177,26.3044,0.0796857,151.182,5.51535,0.399585,0.699606,25.4493,0.0509461,139.09,5.62921,0.52418,1.03621,25.3592,0.0464623,115.784,6.55616,0.644988,1.43562,24.274,
17.6598,351.714,2.70578,0.035644,0.101793,100,13.336,225.142,4.24205,0.079153,0.120434,41.08,1.50427,223.514,4.09247,0.141987,0.239529,30.78,1.24514,171.826,5.10027,0.270672,0.448912,26.5144,0.316901,161.402,5.111,0.39598,0.688714,25.82,0.0517012,144.708,5.50459,0.52207,0.88379,26.0208,0.0244704,116.761,6.6847,0.649101,1.23074,24.3011,
17.6727,353.082,2.69467,0.035614,0.101922,100,1.61122,242.457,3.96024,0.07776,0.086453,40.1933,1.19511,225.207,4.00206,0.142503,0.295806,31.6189,1.0513,182.187,4.49579,0.270597,0.722476,29.7722,0.0181819,166.285,4.93964,0.397493,0.676652,25.307,0.0262007,137.348,5.71262,0.523806,1.04436,24.1992,0.00814144,120.34,6.10532,0.643984,1.56046,23.9273,
17.6467,351.878,2.70498,0.035504,0.101406,100,1.98609,262.623,3.64509,0.076976,0.085679,40.2489,1.29771,232.734,3.96021,0.141469,0.195063,30.7978,1.2126,171.54,5.0459,0.271496,0.512141,26.5017,0.0291283,160.709,5.182,0.39937,0.641075,25.1974,0.23917,133.269,5.82241,0.521304,1.15993,25.3422,0.109055,115.96,6.57498,0.646629,1.40208,25.3464,
17.6599,354.549,2.6841,0.035386,0.101001,100,14.4159,228.716,4.15711,0.077787,0.137345,40.7844,1.03884,212.91,4.3311,0.138954,0.226753,30.3956,1.13011,169.28,5.17392,0.269672,0.463782,26.7706,0.0605004,148.056,5.71047,0.397571,0.646137,26.2381,0.0903259,134.252,5.92081,0.523026,1.00485,26.1489,0.0310638,112.93,6.6165,0.644206,1.5943,24.0144,
17.731,349.131,2.72994,0.039907,0.094408,100,2.27655,240.52,3.97043,0.079296,0.10794,40.28,1.19787,224.332,4.09437,0.140718,0.222601,30.3789,0.189428,155.918,5.7678,0.271176,0.37466,26.3372,0.0405435,153.978,5.44419,0.396601,0.65364,25.0422,0.048903,132.368,5.85779,0.524743,1.17215,24.9747,0.0293948,118.567,6.45351,0.645672,1.33486,24.2004,
17.7445,368.016,2.58853,0.035589,0.093149,100,1.98134,226.446,4.22566,0.077467,0.112946,40.34,1.35636,217.31,4.2608,0.140779,0.200151,30.5,1.09916,199.765,4.29453,0.269374,0.441968,27.5233,0.0814768,149.269,5.76212,0.399938,0.537238,24.7956,0.0923105,124.735,6.36394,0.526809,1.12627,24.2378,0.0354155,107.168,7.22125,0.646667,1.4632,23.9522,
17.6768,354.739,2.68253,0.035598,0.100843,100,12.5976,222.065,4.2953,0.078731,0.12916,40.6756,2.18402,227.479,4.00098,0.14256,0.252478,30.8711,1.11075,172.716,4.84677,0.270123,0.672961,26.2206,0.277039,156.426,5.31459,0.398736,0.679489,25.3622,0.651888,125.508,6.24459,0.523947,1.19907,24.6561,0.0529671,104.4,7.57249,0.654053,1.35198,24.2516,
17.6907,354.727,2.68217,0.03557,0.101323,100,5.36123,209.999,4.59866,0.077618,0.085658,40.5644,1.38956,230.997,4.0184,0.141973,0.168689,30.6867,0.175428,189.785,4.54303,0.269909,0.456194,26.4772,0.0982079,158.063,5.35593,0.398341,0.572313,24.813,0.121919,130.189,6.08231,0.524407,1.07441,25.8819,0.158441,112.971,6.65122,0.647512,1.55309,24.6909,
17.7048,356.316,2.67032,0.035117,0.101055,100,1.44685,243.43,3.92674,0.077713,0.103507,40.2022,1.11958,236.711,3.82521,0.141438,0.257905,30.7711,0.760549,180.588,4.81038,0.269755,0.457333,26.6444,0.229523,154.487,5.36669,0.400296,0.706064,25.4093,0.0289413,137.491,5.72258,0.522344,1.02825,24.9992,0.0247468,101.579,7.52891,0.646889,1.66874,24.2864,
17.719,311.318,3.07354,0.036587,0.102023,100,1.93776,196.328,4.91205,0.077068,0.104386,40.3,4.21463,188.467,4.87178,0.141603,0.292591,30.9411,3.90687,182.437,4.45234,0.269118,0.759876,31.0039,0.460317,145.929,5.69268,0.400941,0.75904,33.5667,0.758981,124.842,6.19118,0.523747,1.29522,28.5553,0.0869127,99.3883,8.01001,0.65123,1.40031,24.8058,
17.7334,352.961,2.69635,0.035551,0.101273,100,2.50215,259.717,3.68749,0.076444,0.086417,40.1733,1.18988,231.894,3.9809,0.142161,0.189265,30.9356,8.27642,179.261,4.81293,0.270126,0.495411,27.2867,0.0577335,153.508,5.45066,0.397887,0.665754,25.2356,6.49359,131.094,5.98064,0.524019,1.12345,27.0017,0.0250689,93.8796,8.45166,0.659383,1.5409,24.9307,
17.7593,333.632,2.85608,0.037281,0.103954,100,3.17066,152.314,6.38756,0.083589,0.094244,40.2,6.34623,137.896,6.83833,0.148685,0.264824,31.0056,1.48731,148.888,5.96778,0.272955,0.475744,26.1256,0.235108,152.829,5.26723,0.39999,0.876058,25.2522,0.0701416,131.46,6.10972,0.523078,0.97408,24.5319,0.0542442,112.882,6.70508,0.648764,1.50494,24.9496,
17.7741,364.652,2.60683,0.035198,0.100312,100,3.57551,279.091,3.42152,0.077037,0.084503,40.1978,1.30178,218.205,4.27184,0.141042,0.169971,30.5944,0.502734,179.464,4.92349,0.269732,0.378932,26.5967,0.176373,148.237,5.72846,0.398714,0.618799,25.2163,0.0708696,134.974,5.80572,0.523524,1.0796,25.2408,0.0520881,109.176,7.10563,0.645588,1.4083,24.69,
17.7891,359.701,2.64328,0.036523,0.100282,100,2.93575,237.871,4.02918,0.077628,0.097152,40.2667,2.15224,219.872,4.213,0.142664,0.192432,30.56,0.878676,184.605,4.51959,0.268868,0.628505,26.4422,0.0256664,156.127,5.40234,0.397673,0.605016,25.3411,0.0309959,131.282,5.96138,0.523287,1.13252,25.3247,0.0551945,123.206,6.08558,0.643648,1.38728,23.9458,
17.8258,362.529,2.62204,0.03527,0.10109,100,2.17569,237.397,4.02087,0.077597,0.113898,40.3711,3.2284,217.714,4.26829,0.140911,0.183977,30.5667,1.21962,170.974,4.93252,0.269435,0.646879,26.4783,0.679853,157.601,5.08278,0.399063,0.863295,36.5348,0.0986542,134.283,5.86379,0.523132,1.06003,24.6844,0.0310003,113.242,6.77449,0.648157,1.40797,24.2993,
17.8073,306.554,3.12568,0.035113,0.101272,100,3.00974,241.32,3.97699,0.078248,0.088626,40.1867,1.09344,188.224,4.91497,0.141412,0.256439,30.7544,1.23982,180.003,4.56897,0.268637,0.717855,26.06,0.145006,137.223,6.16832,0.402148,0.716918,25.3133,0.882474,135.47,5.62037,0.520482,1.24088,25.8936,0.0604808,109.223,7.08086,0.653132,1.42162,24.2562,
17.8227,366.491,2.59162,0.03541,0.101552,100,0.909203,278.22,3.3889,0.077886,0.127493,40.3933,3.24339,172.625,5.41857,0.142142,0.23218,30.6433,1.1235,186.432,4.49859,0.269793,0.59552,26.6278,0.691878,139.507,6.17509,0.402054,0.590965,24.8967,0.0611585,135.818,5.68359,0.524197,1.15501,25.5086,0.0686029,110.835,6.9186,0.649441,1.45436,24.0687,
17.8383,365.031,2.60275,0.035259,0.101485,100,3.12203,236.305,4.06261,0.078679,0.090527,40.1756,2.66632,221.565,4.15739,0.141027,0.21493,30.6256,5.61836,183.809,4.65343,0.270115,0.516873,26.9878,0.412541,124.721,6.86579,0.399983,0.752139,24.7226,0.0181371,130.406,6.08155,0.526555,1.06023,24.5333,0.182724,117.814,6.47434,0.64602,1.36763,24.6562,
17.8541,367.929,2.58166,0.035329,0.100929,100,1.85273,245.924,3.84339,0.078375,0.144535,40.4378,1.30709,226.993,4.02516,0.141321,0.238941,30.9267,0.142643,187.655,4.65395,0.268418,0.406571,26.4772,0.15347,152.335,5.41421,0.396414,0.753844,25.4341,0.0123675,145.065,5.67627,0.524337,0.692849,23.425,0.0113229,119.515,6.12269,0.643328,1.60112,24.7678,
17.8701,366.814,2.58951,0.035313,0.101355,100,0.914557,282.165,3.34399,0.077241,0.122788,40.3489,1.91005,232.25,3.95196,0.141898,0.211843,30.9567,0.484766,180.204,4.81641,0.269182,0.463662,26.4994,0.595887,157.273,5.29016,0.396698,0.671496,25.8511,0.102241,136.794,5.91848,0.521644,0.870131,24.2614,0.0290529,120.022,6.4148,0.64463,1.27236,25.024,
17.8705,359.334,2.64692,0.03573,0.10028,100,2.76825,233.248,4.10348,0.077646,0.106166,40.34,1.04867,240.899,3.80332,0.140778,0.20703,31.1422,0.86547,185.247,4.64078,0.269861,0.487557,26.535,0.159119,165.435,4.95828,0.395856,0.69054,25.4389,0.0190326,138.128,5.6344,0.521059,1.08419,24.9936,0.0494464,112.009,6.61452,0.64319,1.67011,25.4302,
17.8867,357.78,2.65925,0.035463,0.1003,100,1.59294,238.442,4.01736,0.078094,0.09844,40.3022,2.5673,216.69,4.2356,0.143147,0.236147,30.7667,1.3395,179.646,4.74524,0.269835,0.551435,26.315,0.104023,153.586,5.51353,0.398058,0.599417,25.3711,0.576887,127.149,6.02173,0.522553,1.32052,25.4322,0.102531,108.605,7.13461,0.651255,1.42185,24.194,
17.9031,356.099,2.67235,0.035226,0.10063,100,3.32939,275.354,3.44817,0.077033,0.106491,40.7,5.60509,114.625,8.30626,0.150194,0.267656,31.0656,0.977436,62.487,15.0425,0.323065,0.637822,26.8189,0.529603,159.173,5.24841,0.400713,0.633345,26.3033,0.135523,128.109,6.02529,0.525249,1.25533,25.1314,0.717482,107.697,6.8686,0.65048,1.76622,25.2044,
17.9198,353.633,2.68951,0.036194,0.102084,100,1.4221,243.16,3.92999,0.080695,0.101829,40.3778,4.62445,169.502,5.50386,0.146035,0.24973,31.1167,0.547935,96.4164,9.64472,0.281818,0.445142,26.3544,0.0552364,150.206,5.52978,0.40184,0.725896,25.5796,0.0425349,129.861,6.13483,0.523666,1.04207,25.1383,0.0404398,48.9668,18.1173,0.684054,1.62061,24.7658,
