5,5,5,5,5,5,10,10,10,10,10,10,20,20,20,20,20,20,30,30,30,30,30,30,40,40,40,40,40,40,50,50,50,50,50,50,60,60,60,60,60,60,
17.7366,408.703,2.28542,0.0569125,0.104436,43.5185,2.62093,391.471,2.28148,0.111193,0.161795,34.0935,1.00884,323.776,2.48297,0.217627,0.387964,29.556,0.413498,247.385,3.08161,0.325478,0.635197,28.0046,0.0226969,198.247,3.68384,0.435716,0.924656,28.0278,0.0194067,190.129,3.44145,0.538506,1.27962,27.9956,0.0462096,152.932,4.25592,0.643808,1.63913,27.5889,
17.7239,403.988,2.3131,0.0566317,0.105589,43.5241,2.94462,399.145,2.22216,0.110764,0.172428,34.1065,1.15415,318.413,2.493,0.217959,0.429614,29.8181,0.722178,258.898,2.91849,0.325506,0.618539,28.0605,0.0151259,234.884,2.94776,0.431592,0.878073,27.297,0.0107988,180.249,3.47066,0.538591,1.53864,27.6972,0.0250512,150.308,3.93663,0.645397,2.07097,28.6347,
17.4098,407.08,2.29547,0.0568933,0.104157,43.5574,4.11659,404.747,2.18465,0.110936,0.175093,34.0306,0.232771,317.967,2.60168,0.218828,0.324476,29.7773,0.0592117,265.365,2.76994,0.325231,0.673219,28.4966,0.0112019,214.468,3.26825,0.433011,0.96143,27.0817,0.0202276,188.761,3.54781,0.538221,1.21169,26.9594,0.0237314,159.951,3.9192,0.660362,1.67236,27.1167,
17.5304,400.767,2.33368,0.0568317,0.104699,43.4111,3.37393,386.727,2.31052,0.111344,0.163942,34.3102,0.299769,318.888,2.62095,0.217972,0.296973,29.613,4.21658,229.564,3.25796,0.327103,0.771031,29.6481,0.0189228,235.335,3.06123,0.432002,0.756037,27.6475,0.0244938,171.175,3.78469,0.539049,1.51822,28.4063,0.0231068,162.373,3.89373,0.644219,1.62072,27.6963,
18.0052,464.061,2.01955,0.0567508,0.0785883,41.9463,3.65988,392.795,2.2588,0.111399,0.175659,33.9435,0.832394,310.049,2.62258,0.217449,0.385268,29.7921,0.0187135,276.892,2.70369,0.325581,0.582242,28.0235,0.0423965,216.97,3.1734,0.442619,0.992918,27.485,0.0208202,192.423,3.4863,0.540067,1.17051,27.7102,0.0191739,159.866,3.8259,0.645077,1.78425,27.5225,
6.57774,427.637,2.21076,0.05677,0.0708983,42.6667,4.30344,399.742,2.2219,0.111006,0.1687,34.2454,0.246396,314.248,2.57986,0.218529,0.383802,29.4875,0.0491424,262.896,2.91944,0.324839,0.559513,28.3386,0.0213917,210.201,3.20378,0.434442,1.11912,27.3116,0.0421278,180.809,3.55877,0.540054,1.43188,27.8537,0.0578271,154.486,3.96141,0.644426,1.86723,28.0438,
16.6356,400.98,2.3344,0.0568217,0.102668,43.437,4.35188,385.751,2.30311,0.111218,0.178014,34.1898,0.0891883,310.333,2.69063,0.217742,0.313976,29.288,0.107088,243.046,3.19308,0.325437,0.595924,28.7145,0.027492,221.346,3.25886,0.432744,0.826203,27.4157,0.0325743,186.85,3.51828,0.540818,1.2928,27.5441,0.0368483,151.372,3.96535,0.64909,1.99181,27.6335,
17.1852,404.473,2.31376,0.0573542,0.101236,43.4907,5.03125,396.339,2.22473,0.111248,0.187117,34.1843,0.176585,325.504,2.52633,0.217943,0.327884,29.6764,0.53431,280.07,2.74005,0.324419,0.506072,27.7725,0.0252795,227.241,3.04197,0.432389,0.926257,27.4826,0.0171508,188.351,3.47316,0.54232,1.29376,27.5787,0.0362124,162.539,3.73043,0.645283,1.77667,27.454,
17.0337,399.922,2.33922,0.0566458,0.104621,43.2741,4.87401,394.876,2.242,0.110879,0.179558,34.3639,0.106429,315.929,2.59465,0.217788,0.352833,29.6088,0.0372676,272.95,2.81194,0.324718,0.527015,27.7586,0.0244395,230.998,3.06236,0.432307,0.834373,27.5602,0.0128214,190.252,3.47477,0.548536,1.23288,27.5119,0.0249068,159.271,3.79479,0.643997,1.83981,27.5579,
17.0421,457.76,2.04827,0.0565592,0.079725,41.937,5.23395,401.978,2.20062,0.111624,0.175449,34.2157,0.195089,319.476,2.58223,0.218557,0.329336,29.3634,0.0539038,269.352,2.82348,0.326823,0.562306,28.3528,0.00941788,219.229,3.22546,0.433158,0.902816,27.9257,0.0174394,185.974,3.64246,0.541818,1.19283,27.8813,0.00941211,151.374,3.82024,0.64547,2.14044,28.4432,
16.1651,395.89,2.36615,0.0569842,0.102818,43.3722,4.55452,385.077,2.30431,0.11243,0.180146,34.3046,0.784458,311.604,2.60137,0.219356,0.388479,29.9713,0.083538,272.645,2.77121,0.327714,0.56885,28.5046,0.0404568,217.251,3.15339,0.434822,1.01475,28.2081,0.00756764,187.751,3.39838,0.540323,1.38751,27.2081,0.0302971,159.099,3.80314,0.644808,1.83745,28.0262,
17.2292,400.612,2.33652,0.05669,0.102973,43.6148,5.36746,389.075,2.27349,0.112273,0.184437,34.3981,0.168471,328.559,2.48343,0.221065,0.339094,29.806,0.047704,262.662,2.93284,0.327083,0.547253,28.2833,0.0255529,224.998,3.0231,0.432952,0.988428,27.1715,0.0259978,183.898,3.49078,0.5391,1.40793,27.2381,0.13712,151.42,4.03978,0.643912,1.92047,28.7622,
16.0668,397.967,2.35495,0.0567775,0.101041,43.3667,5.14809,400.1,2.1948,0.110947,0.193632,34.1306,1.74158,314.048,2.59432,0.217479,0.372428,29.9926,0.0487356,281.38,2.7063,0.325768,0.521852,28.9194,0.0280716,215.047,3.27536,0.43358,0.941208,27.8294,0.0232482,180.179,3.45154,0.544162,1.55433,27.5531,0.0215928,151.445,4.0572,0.647859,1.89799,28.0562,
1.79999,385.6,2.45009,0.05663,0.08664,42.8333,5.42705,386.025,2.2956,0.111069,0.183837,34.4722,0.706976,269.259,3.05466,0.226992,0.432243,29.6185,0.159049,266.913,2.80984,0.326411,0.610292,28.3725,0.0725543,222.226,3.21167,0.43237,0.85588,27.3069,0.00861473,187.395,3.33916,0.54799,1.44917,27.302,0.0363426,150.923,4.11594,0.645116,1.86484,28.3841,
1.89422,384.381,2.4548,0.0566633,0.0901225,43.4481,6.31002,397.232,2.22048,0.112012,0.18493,33.5528,1.07535,322.92,2.48447,0.221079,0.391198,29.5963,0.0243424,264.609,2.85292,0.357507,0.568729,27.8642,0.0373322,222.704,3.14263,0.432235,0.915394,28.1021,0.0275853,193.61,3.33783,0.538804,1.28838,27.5843,0.0506814,151.803,3.95967,0.644841,1.98299,27.7475,
3.38642,433.053,2.18356,0.0563292,0.0693008,43.5907,5.45066,395.055,2.23424,0.111399,0.185647,34.5546,4.87314,312.556,2.56219,0.218199,0.419032,30.0523,0.071724,274.082,2.76456,0.32511,0.558879,28.5667,0.0888039,217.973,3.20321,0.43048,0.954039,27.7697,0.0323426,184.998,3.59422,0.558506,1.25273,27.3039,0.0499537,158.532,3.78245,0.648641,1.87678,28.0051,
3.65961,455.148,2.07138,0.0562925,0.0694108,43.7926,6.08622,397.929,2.21783,0.110921,0.184262,34.2417,0.975289,318.001,2.48196,0.217882,0.444805,29.8736,0.0334673,271.019,2.7865,0.324595,0.578688,28.2537,0.0177274,226.01,3.14007,0.431872,0.852637,27.8602,0.0237451,192.359,3.32894,0.53799,1.33167,27.7576,0.0317226,153.007,3.83782,0.662546,2.03529,27.9623,
3.64066,451.559,2.08582,0.057755,0.0709717,43.7519,5.69936,392.391,2.2515,0.110896,0.18608,34.1694,1.64002,324.363,2.40148,0.21808,0.463407,29.6167,0.0797715,262.958,2.88619,0.324883,0.591807,28.8367,0.0310565,218.655,3.0992,0.432036,1.04217,27.822,0.0163042,187.076,3.30972,0.537836,1.49786,27.8611,2.99313,139.601,4.19697,0.649193,2.3171,28.8557,
3.52516,453.66,2.07905,0.0567592,0.068485,43.7148,6.37331,405.196,2.15631,0.111701,0.199932,34.2528,1.22484,321.254,2.47772,0.223392,0.411689,29.8167,0.48349,258.841,2.94486,0.323986,0.594537,28.3154,0.0353223,217.013,3.24811,0.435503,0.924399,27.6343,0.0404028,179.068,3.68605,0.544538,1.35388,27.7009,0.0500642,137.369,4.81672,0.649883,1.81306,28.0526,
3.62992,500.627,1.87106,0.0562775,0.0701533,43.987,6.54575,386.147,2.28596,0.110988,0.192736,34.2028,4.55961,307.26,2.59146,0.218626,0.444482,29.8079,0.0333975,254.475,3.07284,0.326816,0.530005,28.1559,0.0193719,210.323,3.33012,0.458861,0.965602,28.6734,0.0214273,179.657,3.63724,0.550423,1.37851,27.8604,0.0305666,157.662,3.71737,0.646913,1.97841,28.3503,
3.6527,476.025,1.97365,0.0567983,0.0702867,43.9519,6.38857,396.63,2.22803,0.111818,0.181395,34.0222,5.66206,308.108,2.60414,0.21907,0.422412,29.6583,0.0116333,260.072,3.00552,0.328672,0.510896,28.3475,0.0274401,223.075,3.08149,0.432248,0.969049,27.34,0.0489732,176.633,3.74868,0.549804,1.36299,28.5707,0.264153,145.878,4.26181,0.654996,1.93821,27.5895,
3.75208,481.306,1.95425,0.0562942,0.06714,43.9722,6.48328,383.124,2.3175,0.111387,0.181237,34.025,4.30494,309.292,2.55731,0.218182,0.457704,29.856,0.161522,272.115,2.79976,0.326727,0.548432,28.341,0.0126802,230.61,3.02236,0.433667,0.880292,27.4065,0.0116945,189.05,3.33218,0.541689,1.41574,27.6172,0.0350425,151.343,3.97821,0.65731,1.97197,28.5838,
3.76186,489.324,1.91654,0.0567117,0.0703867,44,6.65816,395.588,2.22802,0.111966,0.187898,34.15,0.686517,322.276,2.43322,0.218036,0.451674,29.8046,0.31925,254.625,2.95912,0.32549,0.642739,29.4358,0.00965841,225.975,3.03606,0.43307,0.956144,27.5301,0.014609,182.408,3.46174,0.548006,1.47248,27.9254,0.0400197,151.854,3.86728,0.645732,2.07228,28.0259,
4.01234,467.622,2.01005,0.0571542,0.071275,44.0852,6.78793,383.219,2.30914,0.111573,0.188761,33.8796,1.4534,336.305,2.34802,0.218606,0.406866,29.7782,0.138568,256.18,3.00478,0.325406,0.573325,28.0287,0.0398955,209.595,3.3255,0.446857,0.99875,27.8581,0.0250989,102.164,7.82519,0.551058,1.41191,28.7233,0.0264443,141.961,4.38012,0.648288,2.01577,27.9941,
4.05764,453.739,2.0682,0.06043,0.0752825,44.0926,6.74424,397.915,2.22259,0.111418,0.179089,34.0194,1.45718,335.277,2.34891,0.219441,0.414266,29.7347,0.0871969,247.232,3.18214,0.326894,0.535758,28.4028,0.0237007,218.095,3.16377,0.436283,0.9851,28.191,0.0275175,196.785,3.28596,0.540732,1.255,27.4524,0.0119773,166.391,3.66926,0.645248,1.69544,27.8725,
4.04805,476.325,1.97471,0.0563233,0.0683675,44.0667,6.74257,382.654,2.30702,0.111166,0.195145,33.6833,0.683254,302.787,2.67979,0.228112,0.394755,29.2991,0.313608,251.257,3.08751,0.325919,0.566561,28.2309,0.0838794,225.621,3.0927,0.434605,0.904908,27.4729,0.00822495,185.832,3.44631,0.566867,1.36804,27.3639,0.0183406,156.616,3.80506,0.644826,1.93514,27.8574,
4.1367,474.213,1.98494,0.0562308,0.0675925,44.0204,7.20749,378.539,2.34694,0.110772,0.184025,34.0463,0.449194,320.141,2.58551,0.217348,0.320769,30.1921,0.0461114,263.644,2.83893,0.32464,0.629425,28.4404,0.0328628,216.957,3.29663,0.434907,0.877665,27.4333,0.0107337,194.297,3.37181,0.543316,1.23163,27.3181,0.0105697,157.479,3.88989,0.645537,1.81464,27.5114,
4.16404,468.693,2.00796,0.0566067,0.0690283,44.1167,6.65633,376.754,2.35884,0.111731,0.183673,33.9704,1.51483,324.037,2.43544,0.220694,0.429929,29.3597,0.413667,263.244,2.90476,0.325185,0.568803,29.0031,0.0265869,226.142,3.12184,0.431902,0.86825,27.2412,0.0275459,196.736,3.40427,0.539934,1.13876,28.5244,0.0292794,157.233,4.06083,0.644285,1.65487,27.7074,
4.05045,481.972,1.94823,0.0568567,0.06972,43.9611,6.89337,379.013,2.33655,0.112558,0.189323,34.0074,0.78386,316.405,2.52237,0.223554,0.414583,29.8079,0.0263327,266.437,2.81386,0.329072,0.610298,28.1275,0.040745,216.582,3.10079,0.433127,1.08328,27.7137,0.0168226,186.887,3.39174,0.549794,1.4093,27.7415,0.0132317,157.828,3.77119,0.646124,1.9187,27.8211,
4.34794,469.052,2.00705,0.0565717,0.0683392,44.0444,7.01072,385.634,2.27295,0.111419,0.208762,34.1574,0.955327,315.842,2.53747,0.218362,0.410307,29.8667,0.125361,262.775,2.85229,0.324905,0.628348,28.3398,0.0404975,207.222,3.2769,0.432161,1.11669,27.9981,0.0185803,185.858,3.54498,0.544623,1.29084,27.765,0.0682834,155.829,3.8155,0.699989,1.90182,28.9779,
4.47337,453.831,2.07648,0.0566608,0.0703225,44.0667,7.79627,382.499,2.30445,0.110699,0.199243,33.962,1.09687,325.939,2.44345,0.217223,0.407379,29.8958,0.0520733,271.376,2.74102,0.324358,0.619539,28.2173,0.0870096,215.841,3.28352,0.431844,0.917685,28.1991,0.0437063,166.251,3.92077,0.541572,1.55266,28.4128,0.0387534,161.988,4.09155,0.646322,1.43542,27.1417,
4.49084,468.134,2.01142,0.0563833,0.068335,44.0463,7.22309,364.43,2.44567,0.110698,0.187641,33.7398,0.238913,305.723,2.65899,0.235796,0.376148,29.7458,0.085794,245.037,2.97261,0.352253,0.756149,28.8747,0.0224682,215.381,3.20012,0.433094,1.00973,28.5111,0.0331881,178.115,3.78925,0.542583,1.28251,27.9396,0.0681628,158.53,4.0042,0.648979,1.65477,28.352,
4.58437,467.163,2.01399,0.0571067,0.0694867,44.0778,7.19134,371.027,2.37878,0.112433,0.204006,33.8583,1.51271,329.893,2.37855,0.223475,0.429257,30.05,0.251453,255.804,3.00876,0.328116,0.572368,28.0562,0.0251936,218.966,3.09942,0.435109,1.0324,27.8826,0.0583848,182.313,3.4277,0.53982,1.51755,27.4913,0.0298876,152.969,3.84847,0.663352,2.02543,27.636,
2.12212,407.9,2.30672,0.0572217,0.0876392,43.7556,7.30338,373.313,2.37751,0.11139,0.189812,33.8185,6.49681,302.016,2.5704,0.227196,0.513493,29.8292,0.32395,259.637,2.95791,0.327424,0.566202,28.3127,0.0542513,207.352,3.37079,0.433752,1.01818,28.8218,0.00871202,193.996,3.34909,0.540796,1.26486,27.8274,0.0526231,156.666,3.98211,0.645135,1.75578,28.5711,
2.82464,397.192,2.34825,0.0574167,0.11201,43.3574,7.73308,378.943,2.33493,0.111259,0.192728,33.7981,1.45463,290.648,2.83234,0.219378,0.388869,30.2361,0.430267,229.274,3.32092,0.330064,0.710613,29.0642,0.0532293,219.152,3.29034,0.443383,0.829306,27.5706,0.0314105,181.85,3.58089,0.555186,1.36298,27.8872,0.0245705,150.559,4.06188,0.664374,1.91567,27.9406,
2.18829,403.718,2.3064,0.0574375,0.113138,43.2519,7.96745,370.751,2.40301,0.111878,0.182337,33.712,1.49188,331.585,2.42335,0.218916,0.373554,29.8481,0.539416,259.017,2.88737,0.327303,0.646077,28.4037,0.0440771,199.309,3.47096,0.433807,1.11257,27.663,0.0128766,181.553,3.7627,0.543747,1.2016,27.887,0.0467754,152.787,4.096,0.646497,1.80255,28.5855,
4.74361,466.167,2.01691,0.0567608,0.07148,43.963,7.93014,383.859,2.28624,0.112018,0.206869,33.9944,1.28248,334.269,2.3657,0.218143,0.407758,29.5972,0.0744406,267.177,2.81494,0.327114,0.600776,28.2605,0.00677512,220.293,3.21667,0.442129,0.880622,27.3315,1.97212,180.795,3.62305,0.539774,1.36832,28.9256,0.0302551,158.986,3.75898,0.644878,1.88601,27.6571,
2.25834,401.489,2.32346,0.057125,0.110143,43.1926,7.30776,373.684,2.37156,0.111139,0.193358,33.95,1.03478,316.238,2.54998,0.217828,0.394363,29.3361,2.74443,268.765,2.76824,0.325045,0.62743,28.2756,0.0289563,215.937,3.1857,0.431294,1.01399,28.1975,0.0786547,198.404,3.25714,0.539328,1.24375,28.4885,0.0446589,159.038,3.74335,0.645321,1.89915,28.9242,
2.51183,412.562,2.2551,0.0569517,0.111825,43.263,8.07713,388.202,2.26121,0.112128,0.202637,33.8417,1.28948,325.559,2.42627,0.219919,0.425458,29.7968,0.822335,263.164,2.76446,0.326391,0.709054,28.3877,0.0544497,214.019,3.33248,0.439792,0.900216,27.1294,0.017533,190.379,3.30402,0.545832,1.40283,28.4194,0.0358483,169.055,3.67123,0.643575,1.60042,28.167,
2.69228,374.932,2.50023,0.057465,0.109453,43.187,7.99628,372.898,2.37971,0.112034,0.189953,33.5833,1.36085,320.898,2.49009,0.217797,0.408368,29.6722,0.142674,261.334,2.95471,0.325205,0.546606,28.5182,0.0166286,221.904,3.23304,0.431848,0.841558,27.4137,0.0146413,196.216,3.30328,0.539767,1.25337,28.132,0.0182633,156.5,3.9341,0.644604,1.81108,27.539,
2.24246,420.596,2.21279,0.0568775,0.107908,43.1796,8.17413,375.464,2.35678,0.111473,0.195119,33.5981,1.06826,340.694,2.32392,0.218407,0.392857,29.5796,0.111504,265.46,2.88366,0.327218,0.556162,28.0806,0.0211024,235.316,2.98243,0.431682,0.835485,27.5688,0.0178062,191.957,3.35276,0.542971,1.31376,27.6546,0.0457613,157.115,4.16301,0.644992,1.55677,27.4656,
2.40404,391.31,2.3688,0.0600092,0.126708,43.263,8.90497,385.517,2.28617,0.111232,0.196518,33.6787,0.949075,323.784,2.46885,0.217467,0.402159,29.5171,0.416728,259.951,2.89871,0.3258,0.62237,28.3565,0.0696038,205.825,3.31563,0.437847,1.10502,27.147,0.029482,179.262,3.49119,0.595771,1.49147,28.4143,0.0210914,156.874,3.86108,0.680453,1.83303,27.1255,
2.55543,412.555,2.25319,0.0567858,0.113936,43.2981,8.7273,387.072,2.28139,0.111108,0.190998,33.737,2.03418,322.375,2.51218,0.217966,0.37184,29.6097,0.289363,272.274,2.83185,0.325411,0.515514,28.6213,0.0413651,231.698,2.94218,0.431628,0.942155,27.7391,0.0127717,190.865,3.68952,0.539565,1.01022,27.4569,0.0408596,163.429,3.84503,0.646749,1.6271,27.9253,
2.5322,413.543,2.24594,0.057155,0.115028,43.3,8.24849,311.57,2.90485,0.112437,0.192265,33.7083,1.34173,327.324,2.40718,0.218232,0.429672,29.9259,1.29676,258.895,2.86153,0.326402,0.674641,29.4167,0.0784071,220.207,3.21702,0.432763,0.891396,28.4861,0.0151598,189.98,3.6644,0.538853,1.06046,27.6915,0.0825906,160.93,3.7907,0.644804,1.77837,28.535,
2.43116,379.79,2.45984,0.057215,0.11598,43.2537,9.06657,380.644,2.31205,0.111269,0.203813,33.7194,1.46212,309.256,2.56634,0.218151,0.449072,29.6171,0.191755,253.623,2.96105,0.325157,0.656653,28.5299,0.0162791,221.018,3.10296,0.433647,0.987915,27.3259,0.0139978,195.756,3.37114,0.540871,1.19638,27.5685,0.0145097,152.973,3.95823,0.670931,1.90793,27.9705,
2.38637,403.246,2.30298,0.0590033,0.117896,43.1278,8.4696,359.25,2.44315,0.120504,0.219918,33.9,1.21335,320.824,2.43822,0.221172,0.457584,29.6157,3.48341,259.228,2.86386,0.325418,0.668338,29.0448,0.00841757,221.556,3.16442,0.470726,0.878388,27.1843,0.0172344,204.297,3.16034,0.541016,1.19348,27.9896,0.0882395,153.045,3.96275,0.648474,1.92281,29.1059,
2.65584,415.282,2.23766,0.0567083,0.113636,43.3204,9.06161,381.628,2.32109,0.111398,0.187869,33.6278,0.96538,319.679,2.47856,0.220896,0.428689,29.3421,0.107657,250.157,3.11696,0.325051,0.555473,29.0571,0.0238058,219.827,3.22061,0.433557,0.89487,27.8796,0.0096636,204.23,3.31408,0.540568,1.04178,26.8435,0.0386917,157.225,3.73799,0.665225,1.95708,28.45,
2.34401,416.708,2.22697,0.0569742,0.115821,43.1296,8.46424,371.955,2.3827,0.111533,0.194269,33.7685,0.641332,322.502,2.52835,0.218677,0.353735,30.0407,0.0340437,266.877,2.81285,0.325725,0.608467,28.2673,0.0456007,224.327,2.98763,0.432781,1.03737,28.1014,0.0197297,188.356,3.5167,0.540157,1.25224,28.1217,0.0344943,155.485,4.01201,0.644845,1.77465,28.8384,
2.43719,417.501,2.22694,0.0564533,0.111814,43.3426,8.25454,375.649,2.35152,0.111845,0.198692,33.9583,1.04574,330.863,2.39653,0.217322,0.408547,29.4935,0.0768386,278.769,2.74519,0.324928,0.517077,28.3633,0.0390727,225.037,3.06061,0.431438,0.951667,28.113,0.0170688,192.656,3.45443,0.537513,1.19864,27.977,0.0540991,161.841,3.90699,0.654783,1.61713,28.7304,
2.41987,410.762,2.2599,0.0567008,0.1179,43.3074,9.18891,364.791,2.41364,0.119436,0.208228,33.5991,7.19134,302.558,2.62441,0.235147,0.445601,29.5606,0.056808,249.435,3.08163,0.32621,0.601208,28.8981,0.0253536,220.706,3.15881,0.430675,0.941436,27.9347,0.106933,177.773,3.51739,0.542876,1.56487,28.768,0.0410415,163.511,3.79231,0.643511,1.67999,29.0181,
2.32922,414.448,2.2391,0.0569067,0.116841,43.1296,8.71735,379.704,2.33335,0.111468,0.188813,33.7389,6.51827,311.13,2.53759,0.21827,0.458238,29.6931,0.02508,269.693,2.73882,0.325121,0.643979,28.1818,0.0182979,220.997,3.20295,0.431387,0.890606,28.0215,0.0241683,180.842,3.5332,0.540108,1.45638,27.5987,0.0428993,156.328,3.81748,0.648522,1.93078,28.3897,
2.44118,406.947,2.28384,0.056925,0.116563,43.237,9.97121,387.8,2.25373,0.111427,0.213492,33.4981,2.99849,309.29,2.55946,0.218417,0.455343,29.8463,0.983311,262.149,2.817,0.326042,0.671587,29.7475,0.0270998,229.355,3.01184,0.431792,0.916419,27.7975,0.0330096,178.674,3.59485,0.550099,1.45184,28.32,0.0281196,155.484,3.7546,0.647227,2.0297,28.2052,
