baseline,baseline,baseline,baseline,baseline,baseline,SI2,SI2,SI2,SI2,SI2,SI2,adapJerk,adapJerk,adapJerk,adapJerk,adapJerk,adapJerk,
final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,final costs,avg Hz,avgTimeDerivs,avgTimeBP,avgTimeFP,avgpercent derivs,
0.00584979,46.4492,19.7164,0.632967,1.17948,100,0.144668,78.1382,8.20581,0.649032,3.943,52,0.035682,109.771,6.8689,0.644476,1.59651,24.5776,
0.900795,37.4815,23.0119,0.718979,2.949,100,9.29188,62.8566,10.2863,0.655167,4.96776,52,0.626781,104.405,6.85473,0.640335,2.08304,29.546,
0.0059097,53.9857,16.5758,0.707124,1.24049,100,7.24859,58.829,14.4502,0.690077,1.85819,52,4.67803,89.964,7.6915,0.639891,2.78417,26.696,
0.00487017,50.7092,17.7467,0.701671,1.27197,100,0.124529,83.791,9.54145,0.669708,1.72329,52,0.0345069,105.518,7.22916,0.661711,1.58622,24.5818,
0.00264564,47.0351,19.0017,0.691511,1.56749,100,2.97343,50.5143,14.733,0.642611,4.42082,52,0.0412159,99.9966,7.50022,0.651731,1.84839,26.3033,
0.0231609,49.3807,18.2697,0.688848,1.29231,100,2.41985,67.9087,9.42719,0.612737,4.68572,52,0.132121,102.367,6.63306,0.640356,2.49531,29.1533,
0.00438927,46.7786,19.313,0.70538,1.35894,100,5.54027,60.7499,11.7051,0.647582,4.10824,52,0.0179897,103.979,6.63654,0.638166,2.34266,24.8662,
0.640567,49.3229,17.4789,0.692889,2.10275,100,2.50043,58.2275,12.9799,0.675347,3.51872,52,6.10261,96.1641,7.76833,0.656532,1.97403,25.9329,
0.00531255,50.3387,17.6693,0.698402,1.49776,100,0.048586,66.5065,11.5955,0.67338,2.76727,52,0.23127,90.5602,8.40883,0.681865,1.95168,27.2171,
0.00145785,49.8067,18.0181,0.70981,1.34973,100,0.746191,72.0037,10.6778,0.677316,2.53303,52,8.1088,88.0766,8.00918,0.655603,2.68898,28.9973,
0.00759775,45.9838,19.549,0.714796,1.48295,100,1.41379,56.2741,14.6077,0.68538,2.47705,52,0.324731,50.591,16.8421,0.646526,2.27774,26.6051,
0.00645009,30.3211,30.1139,0.721889,2.14454,100,2.56895,68.0857,10.2688,0.665019,3.75357,52,1.19707,91.6393,7.33009,0.638125,2.94413,26.2813,
0.0465799,33.4618,23.9545,0.725976,5.20431,100,7.43344,60.7905,12.216,0.674462,3.55947,52,0.0942772,114.711,6.4505,0.638355,1.62867,24.7027,
0.00481761,53.993,16.1719,0.695273,1.65373,100,0.738,65.359,11.8095,0.676225,2.81435,52,0.0173906,109.285,6.91785,0.639921,1.59262,24.1862,
0.0193858,43.6643,20.8056,0.718982,1.37738,100,0.261395,69.5708,10.8038,0.666165,2.90392,52,0.390325,117.279,6.08005,0.618182,1.82842,27.0618,
2.51509,27.492,31.5123,0.621407,4.2405,100,21.1332,63.0751,10.5011,0.596846,4.75617,52,7.10619,87.0159,7.42223,0.597363,3.47257,28.1349,
0.00422037,46.9704,19.5325,0.647913,1.10962,100,2.0565,70.309,10.5762,0.606844,3.03989,52,0.0184201,125.046,6.09947,0.596298,1.30129,24.772,
0.00815855,54.8684,16.0555,0.66224,1.5077,100,2.98826,59.9603,12.6552,0.611243,3.41127,52,0.319352,99.7175,6.81621,0.59975,2.61236,25.93,
0.00948737,47.5465,19.2795,0.634927,1.11757,100,1.60763,69.2709,9.98622,0.595056,3.85479,52,0.129199,112.518,6.41217,0.594788,1.88051,25.8504,
0.0112258,56.0247,16.0981,0.613692,1.13744,100,0.307289,74.9997,10.5287,0.593762,2.21098,52,0.33032,104.986,6.63696,0.591313,2.29684,25.9564,
0.00177898,55.5964,16.1383,0.60588,1.24263,100,1.69572,76.5104,10.5284,0.610756,1.93095,52,0.930722,89.2407,7.97967,0.597224,2.62875,24.9347,
4.57647,27.417,31.717,0.63963,4.11704,100,9.11218,64.3856,10.4744,0.596412,4.46061,52,0.130882,113.132,6.44675,0.600197,1.79225,31.5947,
0.00758244,43.2367,21.1523,0.653497,1.32271,100,0.0832809,75.0155,9.89087,0.608668,2.83103,52,0.265499,111.638,6.87725,0.59508,1.48521,25.264,
0.0311456,56.1034,15.4215,0.640112,1.76261,100,0.566993,26.7947,34.7846,0.723375,1.81277,52,8.59671,54.6062,12.2751,0.661597,5.37622,23.5331,
1.45496,33.2634,26.0772,0.724925,3.26091,100,0.103365,68.5604,9.99983,0.659481,3.92636,52,0.0119665,96.2522,7.9706,0.642954,1.77582,25.3013,
0.0164155,51.7688,17.2932,0.703715,1.31975,100,0.015871,68.7359,12.0931,0.676047,1.77932,52,0.0452023,98.498,8.14627,0.651212,1.35501,25.2122,
0.0100921,47.4085,18.9183,0.704513,1.47045,100,9.68927,64.4899,11.0439,0.666853,3.79559,52,0.125223,81.5322,8.03393,0.63285,3.59831,23.9498,
0.0223342,53.2816,16.7132,0.700858,1.35419,100,0.416966,70.2269,10.9707,0.661062,2.60783,52,0.0210256,104.677,7.0306,0.651868,1.87076,24.1724,
0.00692414,44.9346,20.1819,0.709257,1.36343,100,6.96548,48.1366,16.0242,0.675898,4.07415,52,0.0361294,92.0917,7.94558,0.647345,2.26581,24.2516,
0.0111424,51.5799,16.9809,0.701283,1.70526,100,3.63807,48.8189,14.8506,0.661622,4.97162,52,0.0648967,105.752,7.1648,0.705842,1.58541,27.1296,
0.00396372,46.6957,19.2174,0.722324,1.47549,100,0.156465,67.6825,12.1066,0.70251,1.96579,52,0.0103085,107.126,6.74315,0.664395,1.92728,24.2849,
0.0144467,48.175,18.5263,0.724039,1.50731,100,0.677714,49.8977,15.0149,0.67726,4.3489,52,0.105273,69.228,9.37179,0.652102,4.42113,23.966,
0.00377015,45.4154,19.7762,0.725025,1.51777,100,2.28274,55.3199,14.7795,0.69978,2.59738,52,1.93253,95.2221,6.60233,0.651631,3.2478,24.4229,
2.19093,42.749,19.6183,0.713009,3.06106,100,1.63194,58.0431,12.8883,0.670835,3.66942,52,0.199607,71.9121,9.05638,0.648408,4.20108,25.77,
8.01705,38.5936,22.5024,0.676113,2.73253,100,2.46525,61.7514,10.6965,0.649379,4.84808,52,0.0362085,95.1034,7.90036,0.684909,1.92959,25.2107,
1.44986,42.9146,20.1288,0.725153,2.4481,100,0.779564,67.5601,11.1632,0.687883,2.9506,52,0.016551,92.5409,7.92326,0.674566,2.20821,24.5071,
0.0201313,50.689,17.716,0.724358,1.28774,100,4.13604,53.027,15.6661,0.6718,2.52037,52,0.790689,102.983,6.79483,0.68051,2.23503,25.8193,
0.0158705,46.3479,19.4333,0.725082,1.41759,100,1.90351,62.6275,11.2207,0.667727,4.07903,52,1.31851,90.08,7.32382,0.666695,3.11073,28.3476,
0.011528,48.4919,18.4379,0.71352,1.47059,100,1.68091,59.1683,13.0075,0.700033,3.19341,52,0.109291,82.1906,9.57385,0.703997,1.889,25.5242,
1.81149,31.9811,26.8411,0.668438,3.75891,100,19.2086,64.9889,10.0138,0.63659,4.73683,52,0.417503,97.6815,7.70139,0.687317,1.84865,29.2033,
1.39306,41.6097,21.1546,0.71511,2.16319,100,3.51559,63.7207,10.9669,0.663165,4.06342,52,4.0198,89.2445,8.26896,0.69388,2.24233,28.7862,
0.00444818,42.3203,20.8133,0.692361,2.12371,100,0.0314032,71.2459,11.4954,0.701965,1.83853,52,0.440639,89.151,7.33844,0.653206,3.22527,25.9513,
0.00874958,43.3689,20.7419,0.715185,1.6009,100,2.69162,57.809,12.9552,0.664871,3.67827,52,0.727605,97.5262,7.33192,0.672068,2.24966,26.2089,
0.152054,35.6164,21.7722,0.687267,5.6175,100,9.41483,50.9365,14.9516,0.680011,4.00068,52,0.0827954,84.8453,7.94052,0.681612,3.16403,26.0522,
0.0181404,45.1036,19.9537,0.725326,1.49217,100,6.52838,53.3432,13.886,0.698413,4.16215,52,0.0772245,99.8887,7.85055,0.721684,1.43891,23.9869,
0.0101825,51.8056,17.3241,0.714507,1.26434,100,0.567723,72.544,9.76657,0.646226,3.37194,52,0.0204787,95.3592,8.07391,0.700285,1.71246,24.2496,
0.019694,49.7,17.8624,0.715028,1.54333,100,0.198775,63.3929,12.8577,0.706927,2.20999,52,0.2643,73.4857,10.0474,0.684576,2.87607,25.0098,
0.0397197,39.2544,22.2577,0.71325,2.50392,100,8.30549,44.6553,18.2557,0.699207,3.43888,52,0.0708402,91.8312,8.19365,0.682745,2.01314,25.9498,
0.0152429,39.4233,23.2234,0.705465,1.43678,100,0.0421016,67.0514,12.0628,0.692029,2.15909,52,0.0151364,105.522,7.04093,0.69802,1.73772,26.1536,
2.49486,42.6861,20.6924,0.718408,2.01598,100,2.72936,52.1328,13.6539,0.682261,4.84564,52,0.354388,93.3102,7.63453,0.696315,2.38609,28.5727,
0.0108673,46.3735,18.512,0.716419,2.33567,100,0.432397,60.3592,13.9464,0.701756,1.91929,52,0.0326701,109.894,6.79863,0.729082,1.57195,26.0764,
0.0239286,38.7615,23.5552,0.707039,1.5366,100,7.84199,58.7745,13.1337,0.704984,3.1755,52,0.124735,88.9833,8.03867,0.689229,2.51015,26.5449,
3.68478,32.7341,25.0852,0.702558,4.76143,100,1.98124,62.5315,10.3978,0.663377,4.93079,52,0.0640945,84.8368,8.49851,0.690799,2.59802,29.2591,
0.016033,40.7212,22.5878,0.71753,1.2519,100,1.20085,62.1727,11.5609,0.673165,3.8502,52,0.156036,81.4033,8.7605,0.682657,2.84135,25.3073,
5.11861,26.0302,33.1286,0.652634,4.63565,100,4.8045,56.7582,11.8998,0.674978,5.04382,52,0.356497,94.0744,7.47571,0.689386,2.46478,31.9856,
1.89204,32.6281,26.4397,0.696436,3.51233,100,1.61485,63.1823,11.0765,0.684548,4.06621,52,0.569769,97.478,7.36652,0.694983,2.19722,28.8209,
0.334806,35.0475,24.9439,0.694959,2.89379,100,0.0506421,67.9661,11.235,0.690453,2.78776,52,0.0588467,96.8092,7.71094,0.710365,1.90829,26.5227,
5.18489,26.6904,32.1762,0.660379,4.63008,100,2.84293,60.2075,10.9674,0.648733,4.99312,52,0.0886202,97.3111,7.2731,0.669378,2.33385,30.2396,
4.89395,31.2215,27.4369,0.678099,3.91424,100,5.99183,65.2725,9.8341,0.636131,4.85016,52,0.791108,93.516,7.36679,0.667685,2.65888,30.7002,
16.3424,31.7754,25.9198,0.6825,4.86863,100,15.6362,59.8221,11.7434,0.664311,4.30855,52,0.0739727,92.5793,7.94404,0.69943,2.15808,27.7958,
4.97744,22.4362,39.1956,0.62565,4.74965,100,2.86702,53.8269,12.6823,0.667107,5.22865,52,0.537756,95.5588,7.31347,0.701647,2.44964,31.5033,
0.0398207,43.7278,20.8573,0.725522,1.28597,100,4.75905,65.2954,10.9774,0.686883,3.65075,52,0.0127906,100.322,7.29555,0.720885,1.95147,25.8947,
21.3614,31.9845,26.3759,0.677877,4.21131,100,2.59881,59.679,10.9984,0.668807,5.0891,52,0.0554256,100.491,7.30454,0.707866,1.93878,26.9847,
0.277423,38.9903,23.3528,0.714862,1.57971,100,0.856819,59.7674,13.1343,0.694633,2.90259,52,0.669559,83.9619,8.13599,0.696064,3.07811,26.1573,
0.00892081,45.4811,19.7425,0.718893,1.5258,100,0.0814458,63.9954,12.7711,0.698158,2.15686,52,1.46993,97.3969,5.91912,0.63151,3.71664,23.7024,
2.66751,38.3854,22.8809,0.704618,2.46604,100,1.36856,65.2527,10.3334,0.655097,4.33653,52,2.20893,95.8617,7.35819,0.708632,2.36488,26.4898,
0.284988,46.286,19.2201,0.733408,1.6513,100,1.45102,71.5933,9.68562,0.68989,3.59227,52,0.0509696,95.6633,7.43344,0.726005,2.29388,24.7418,
0.0219476,50.5099,17.4733,0.725349,1.59943,100,0.675507,68.8632,11.0557,0.700236,2.76562,52,0.360124,87.3544,8.04911,0.692644,2.70587,25.3451,
0.0333975,43.8727,20.8081,0.724677,1.26044,100,0.36592,65.8797,11.9175,0.721464,2.54018,52,1.91625,82.3217,8.37314,0.700222,3.0741,27.9478,
0.0042358,44.5158,20.2283,0.73156,1.50412,100,0.150891,65.2101,12.2765,0.722408,2.33611,52,0.726122,84.3974,8.98635,0.73959,2.12277,24.8249,
3.83254,33.1472,25.4561,0.695262,4.0171,100,3.18143,55.7922,12.5689,0.68987,4.66495,52,0.0804716,95.799,7.41877,0.6822,2.33755,32.0024,
0.0200832,49.9855,17.8642,0.734904,1.40671,100,1.56958,63.0235,11.7986,0.672136,3.39639,52,0.18791,102.794,6.91317,0.69764,2.11734,26.1038,
0.012145,46.1448,19.622,0.736227,1.31272,100,4.17996,54.5612,14.669,0.703895,2.95518,52,0.193512,95.3987,7.19334,0.680385,2.6086,24.8391,
0.00626481,47.3356,19.0382,0.726363,1.36121,100,1.64281,62.3105,13.383,0.725742,1.93992,52,0.0111369,94.0936,7.63233,0.709429,2.28595,26.6011,
0.026873,46.4052,19.4173,0.726959,1.40502,100,11.8822,58.338,12.8697,0.68243,3.58936,52,0.239123,84.3461,8.37815,0.688891,2.78887,26.9111,
0.0876291,44.6342,20.3893,0.728792,1.28619,100,10.045,65.6719,11.5676,0.679779,2.97987,52,0.0284844,96.6178,7.64857,0.728187,1.9733,25.3416,
1.6373,40.0648,21.6614,0.715024,2.58309,100,2.63002,46.3925,14.9554,0.684507,5.91533,52,0.760442,85.8426,7.4658,0.674559,3.50886,30.584,
0.0259163,52.6943,16.8627,0.729691,1.38501,100,0.0253729,64.0417,12.078,0.703375,2.83349,52,0.163534,87.5171,8.08865,0.709704,2.62799,27.1584,
0.614386,38.257,23.6232,0.711429,1.8044,100,4.51291,60.0149,13.2543,0.686999,2.72118,52,0.231887,85.4709,8.24416,0.679526,2.7762,26.3811,
0.295534,35.2323,24.3296,0.706364,3.34713,100,0.0513112,72.7334,9.94788,0.700844,3.10012,52,0.0373091,103.019,6.50074,0.684149,2.5221,26.3796,
0.0178187,52.2841,17.0643,0.734938,1.32702,100,0.0238831,57.7505,14.813,0.726924,1.77592,52,0.175178,87.7871,9.11617,0.739685,1.53534,26.0776,
0.0779598,38.4583,23.4642,0.709691,1.82834,100,0.186393,68.4107,11.651,0.710441,2.2561,52,0.0240341,100.713,7.05123,0.702068,2.17595,25.5758,
0.00429946,51.37,17.4311,0.724471,1.31105,100,3.26051,57.2883,13.4826,0.70721,3.26574,52,0.0743688,97.5863,7.69347,0.721997,1.83188,26.6249,
3.22518,35.5726,24.6691,0.707603,2.73485,100,3.07993,53.5954,13.7406,0.690585,4.22712,52,0.0927699,102.22,6.71403,0.700115,2.36871,30.3456,
0.00755828,47.3,18.9202,0.731687,1.48975,100,0.315972,63.6764,13.0329,0.738812,1.93271,52,0.048111,97.4051,7.83824,0.736664,1.6915,24.7458,
0.0224412,48.7791,18.2085,0.730234,1.56184,100,0.555451,60.6803,12.9474,0.704227,2.82817,52,0.04969,94.3346,7.20852,0.685395,2.70664,25.8504,
0.012184,49.8566,17.8419,0.73391,1.48168,100,0.0136292,71.3261,11.3382,0.733685,1.94827,52,0.031074,94.5463,7.86547,0.722798,1.98856,25.3807,
9.34525,33.2957,25.2121,0.704717,4.11706,100,1.31986,67.1294,9.73901,0.655528,4.50205,52,0.694042,94.3844,7.41605,0.707021,2.47191,29.8222,
2.70217,37.7325,22.5399,0.716354,3.2461,100,5.56857,64.0118,10.2843,0.669209,4.66866,52,0.564696,95.8741,8.1021,0.713766,1.61447,32.2333,
0.0343836,42.7815,21.3483,0.721704,1.30458,100,0.578169,60.0834,12.3254,0.675801,3.6423,52,0.0484207,101.605,7.11734,0.695603,2.02909,26.2407,
21.3673,32.4412,26.4704,0.687863,3.66672,100,2.28365,61.8195,11.7594,0.679994,3.73673,52,0.0603363,77.3403,9.75615,0.686063,2.48766,24.8991,
2.41779,38.0614,22.9952,0.718972,2.55914,100,2.14399,61.4601,11.8779,0.704133,3.68865,52,0.310829,98.1939,7.25995,0.712643,2.21134,28.8376,
3.89449,30.9745,27.5918,0.682694,4.01015,100,9.06988,57.4922,11.5774,0.667449,5.14883,52,0.146766,94.8243,7.54826,0.703406,2.29415,30.5189,
3.751,31.7348,26.9206,0.689482,3.90104,100,4.49059,54.4983,12.382,0.668937,5.29823,52,0.326417,91.9285,7.69294,0.702198,2.48289,31.2104,
0.0260739,49.6726,17.5849,0.718531,1.82843,100,1.64697,49.2898,16.698,0.71445,2.87569,52,4.66147,82.6075,7.92193,0.680899,3.50261,26.1242,
0.0175342,47.5408,18.4552,0.723587,1.85584,100,1.16888,53.6989,14.339,0.701275,3.58209,52,0.113387,98.9759,7.33092,0.69526,2.07729,26.5189,
0.0183034,46.5327,19.3399,0.723549,1.42682,100,0.294423,52.2909,14.8523,0.701194,3.57034,52,0.894978,82.4584,8.51593,0.676572,2.93483,26.7289,
4.79271,31.584,27.5246,0.682563,3.45446,100,8.32197,59.0272,10.9795,0.653105,5.30879,52,0.131286,102.516,6.83904,0.678645,2.23689,31.2598,
0.0496568,49.1066,18.1202,0.733159,1.5105,100,2.25301,59.2474,13.114,0.690828,3.07357,52,0.26369,95.4898,7.17192,0.668646,2.63176,27.2402,
0.0174171,45.1468,19.7145,0.724193,1.7113,100,0.581991,56.311,13.6232,0.698651,3.43662,52,0.238902,74.8098,9.59115,0.666118,3.10996,26.3467,
